datetime,code,open,close,high,low,vol,p_change
2016-03-11,02208,9.200000762939453,9.430000305175781,9.460000038146973,9.100000381469727,46490,3.74
2016-03-10,02208,9.330000877380371,9.09000015258789,9.470000267028809,9.030000686645508,32066,-1.2
2016-03-09,02208,9.330000877380371,9.200000762939453,9.330000877380371,9.100000381469727,33183,-2.13
2016-03-08,02208,9.850000381469727,9.40000057220459,9.880000114440918,9.270000457763672,79195,-3.98
2016-03-07,02208,9.90000057220459,9.790000915527344,10.0,9.610000610351562,107933,0.51
2016-03-04,02208,9.230000495910645,9.74000072479248,9.84000015258789,9.230000495910645,143106,5.98
2016-03-03,02208,9.230000495910645,9.190000534057617,9.330000877380371,8.950000762939453,72034,1.77
2016-03-02,02208,8.75,9.030000686645508,9.070000648498535,8.75,97953,5.24
2016-03-01,02208,8.460000038146973,8.580000877380371,8.610000610351562,8.300000190734863,71249,2.63
2016-02-29,02208,8.980000495910645,8.360000610351562,9.0,8.280000686645508,129981,-5.86
2016-02-26,02208,8.970000267028809,8.880000114440918,9.100000381469727,8.830000877380371,45016,0.91
2016-02-25,02208,9.200000762939453,8.800000190734863,9.200000762939453,8.780000686645508,58123,-4.03
2016-02-24,02208,9.430000305175781,9.170000076293945,9.480000495910645,9.020000457763672,47491,-3.27
2016-02-23,02208,9.510000228881836,9.480000495910645,9.720000267028809,9.34000015258789,28865,0.96
2016-02-22,02208,9.600000381469727,9.390000343322754,9.800000190734863,9.330000877380371,56467,-1.78
2016-02-19,02208,10.0,9.5600004196167,10.0,9.5,84905,-4.3
2016-02-18,02208,9.220000267028809,9.99000072479248,10.140000343322754,9.220000267028809,113457,12.12
2016-02-17,02208,9.710000038146973,8.910000801086426,9.800000190734863,8.880000114440918,76298,-8.14
2016-02-16,02208,8.920000076293945,9.700000762939453,9.760000228881836,8.920000076293945,69098,7.54
2016-02-15,02208,8.40000057220459,9.020000457763672,9.050000190734863,8.40000057220459,53317,9.6
2016-02-12,02208,8.450000762939453,8.230000495910645,8.680000305175781,8.190000534057617,37097,-3.86
2016-02-11,02208,8.800000190734863,8.5600004196167,8.99000072479248,8.40000057220459,61643,-3.17
2016-02-05,02208,9.430000305175781,8.84000015258789,9.640000343322754,8.820000648498535,92941,-7.14
2016-02-04,02208,9.620000839233398,9.520000457763672,9.75,9.350000381469727,65007,1.17
2016-02-03,02208,9.600000381469727,9.410000801086426,9.710000038146973,9.260000228881836,51735,-4.37
2016-02-02,02208,9.680000305175781,9.84000015258789,10.100000381469727,9.600000381469727,69089,0.2
2016-02-01,02208,10.280000686645508,9.820000648498535,10.280000686645508,9.75,64723,-2.39
2016-01-29,02208,9.910000801086426,10.0600004196167,10.180000305175781,9.800000190734863,149732,3.6
2016-01-28,02208,9.880000114440918,9.710000038146973,10.080000877380371,9.610000610351562,42716,-2.51
2016-01-27,02208,10.360000610351562,9.960000038146973,10.380000114440918,9.770000457763672,34789,-0.99
2016-01-26,02208,10.300000190734863,10.0600004196167,10.460000038146973,10.0,40479,-5.98
2016-01-25,02208,11.140000343322754,10.700000762939453,11.160000801086426,10.680000305175781,29616,-2.01
2016-01-22,02208,10.440000534057617,10.920000076293945,11.180000305175781,10.300000190734863,65731,8.55
2016-01-21,02208,11.100000381469727,10.0600004196167,11.24000072479248,10.0,71991,-8.88
2016-01-20,02208,11.460000991821289,11.040000915527344,11.460000991821289,10.920000076293945,52290,-6.44
2016-01-19,02208,11.280000686645508,11.800000190734863,11.84000015258789,11.080000877380371,78367,3.51
2016-01-18,02208,11.100000381469727,11.40000057220459,11.440000534057617,10.800000190734863,53992,-0.35
2016-01-15,02208,12.100000381469727,11.440000534057617,12.200000762939453,11.380000114440918,24662,-4.67
2016-01-14,02208,11.520000457763672,12.000000953674316,12.000000953674316,11.220000267028809,25147,0.5
2016-01-13,02208,12.460000991821289,11.940000534057617,12.580000877380371,11.84000015258789,50100,-1.81
2016-01-12,02208,12.280000686645508,12.160000801086426,12.500000953674316,12.100000381469727,44113,1.0
2016-01-11,02208,12.640000343322754,12.040000915527344,12.640000343322754,11.980000495910645,57947,-6.52
2016-01-08,02208,13.020000457763672,12.880001068115234,13.580000877380371,12.820000648498535,64400,-1.53
2016-01-07,02208,13.860000610351562,13.080000877380371,13.860000610351562,13.000000953674316,73021,-6.17
2016-01-06,02208,14.160000801086426,13.940000534057617,14.200000762939453,13.74000072479248,31046,-0.43
2016-01-05,02208,14.000000953674316,14.000000953674316,14.180000305175781,13.700000762939453,68894,-0.28
2016-01-04,02208,14.780000686645508,14.040000915527344,14.860000610351562,13.540000915527344,92114,
